DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Choc--Eigenvalue-Subspace-Decomposition.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Choc--Eigenvalue-Subspace-Decomposition.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Choc--Eigenvalue-Subspace-Decomposition.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:root:Running Dejavu fingerprinter on files in ./mp3...
DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_106_5sec.mp3
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Choc--Eigenvalue-Subspace-Decomposition.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Choc--Eigenvalue-Subspace-Decomposition.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Choc--Eigenvalue-Subspace-Decomposition.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Choc--Eigenvalue-Subspace-Decomposition.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Brad-Sucks--Total-Breakdown.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Choc--Eigenvalue-Subspace-Decomposition.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Josh-Woodward--I-Want-To-Destroy-Something-Beautiful.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/Sean-Fournier--Falling-For-You.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/test_josh.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:pydub.converter:subprocess.call(['ffmpeg', '-y', '-f', 'mp3', '-i', './mp3/The-Lights-Galaxia--While-She-Sleeps.mp3', '-acodec', 'pcm_s16le', '-vn', '-f', 'wav', '-'])
DEBUG:root:Running Dejavu fingerprinter on files in ./mp3...
DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_106_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.552
DEBUG:root:confidence: 64
DEBUG:root:song start_time: 106
DEBUG:root:result start time: 106.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_107_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.558
DEBUG:root:confidence: 792
DEBUG:root:song start_time: 107
DEBUG:root:result start time: 107.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_108_1sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.133
DEBUG:root:confidence: 9
DEBUG:root:song start_time: 108
DEBUG:root:result start time: 108.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_109_1sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.136
DEBUG:root:confidence: 158
DEBUG:root:song start_time: 109
DEBUG:root:result start time: 109.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_110_1sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.134
DEBUG:root:confidence: 18
DEBUG:root:song start_time: 110
DEBUG:root:result start time: 110.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_111_3sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.36
DEBUG:root:confidence: 214
DEBUG:root:song start_time: 111
DEBUG:root:result start time: 111.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_111_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.542
DEBUG:root:confidence: 386
DEBUG:root:song start_time: 111
DEBUG:root:result start time: 111.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_117_1sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.136
DEBUG:root:confidence: 42
DEBUG:root:song start_time: 117
DEBUG:root:result start time: 117.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_11_1sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Choc--Eigenvalue-Subspace-Decomposition
DEBUG:root:invalid match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_122_2sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.27
DEBUG:root:confidence: 371
DEBUG:root:song start_time: 122
DEBUG:root:result start time: 122.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_124_3sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.373
DEBUG:root:confidence: 439
DEBUG:root:song start_time: 124
DEBUG:root:result start time: 124.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_14_2sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.28
DEBUG:root:confidence: 88
DEBUG:root:song start_time: 14
DEBUG:root:result start time: 9.0
DEBUG:root:inaccurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_15_4sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.479
DEBUG:root:confidence: 759
DEBUG:root:song start_time: 15
DEBUG:root:result start time: 15.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_17_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.563
DEBUG:root:confidence: 764
DEBUG:root:song start_time: 17
DEBUG:root:result start time: 17.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_18_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.542
DEBUG:root:confidence: 89
DEBUG:root:song start_time: 18
DEBUG:root:result start time: 2.0
DEBUG:root:inaccurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_19_1sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.135
DEBUG:root:confidence: 1
DEBUG:root:song start_time: 19
DEBUG:root:result start time: 28.0
DEBUG:root:inaccurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_20_2sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.273
DEBUG:root:confidence: 86
DEBUG:root:song start_time: 20
DEBUG:root:result start time: 20.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_21_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.546
DEBUG:root:confidence: 490
DEBUG:root:song start_time: 21
DEBUG:root:result start time: 21.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_23_2sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.27
DEBUG:root:confidence: 53
DEBUG:root:song start_time: 23
DEBUG:root:result start time: 23.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_23_4sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.448
DEBUG:root:confidence: 179
DEBUG:root:song start_time: 23
DEBUG:root:result start time: 23.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_25_2sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.266
DEBUG:root:confidence: 143
DEBUG:root:song start_time: 25
DEBUG:root:result start time: 25.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_28_4sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.456
DEBUG:root:confidence: 540
DEBUG:root:song start_time: 28
DEBUG:root:result start time: 28.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_29_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.536
DEBUG:root:confidence: 79
DEBUG:root:song start_time: 29
DEBUG:root:result start time: 29.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_30_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.546
DEBUG:root:confidence: 538
DEBUG:root:song start_time: 30
DEBUG:root:result start time: 30.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_33_3sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.348
DEBUG:root:confidence: 73
DEBUG:root:song start_time: 33
DEBUG:root:result start time: 33.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_35_4sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.447
DEBUG:root:confidence: 135
DEBUG:root:song start_time: 35
DEBUG:root:result start time: 35.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_38_5sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.546
DEBUG:root:confidence: 274
DEBUG:root:song start_time: 38
DEBUG:root:result start time: 38.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_49_3sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.37
DEBUG:root:confidence: 465
DEBUG:root:song start_time: 49
DEBUG:root:result start time: 49.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_51_3sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.396
DEBUG:root:confidence: 253
DEBUG:root:song start_time: 51
DEBUG:root:result start time: 51.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_56_4sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.488
DEBUG:root:confidence: 505
DEBUG:root:song start_time: 56
DEBUG:root:result start time: 56.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_57_2sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.27
DEBUG:root:confidence: 30
DEBUG:root:song start_time: 57
DEBUG:root:result start time: 57.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_63_4sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.454
DEBUG:root:confidence: 133
DEBUG:root:song start_time: 63
DEBUG:root:result start time: 63.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_64_1sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.138
DEBUG:root:confidence: 147
DEBUG:root:song start_time: 64
DEBUG:root:result start time: 64.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_64_3sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.375
DEBUG:root:confidence: 570
DEBUG:root:song start_time: 64
DEBUG:root:result start time: 64.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_65_1sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.13
DEBUG:root:confidence: 23
DEBUG:root:song start_time: 65
DEBUG:root:result start time: 65.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_65_4sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
DEBUG:root:query duration: 0.451
DEBUG:root:confidence: 180
DEBUG:root:song start_time: 65
DEBUG:root:result start time: 65.0
DEBUG:root:accurate match
DEBUG:root:--------------------------------------------------

DEBUG:root:--------------------------------------------------
DEBUG:root:file: Brad-Sucks--Total-Breakdown_68_4sec.mp3
DEBUG:root:song: Brad-Sucks--Total-Breakdown
DEBUG:root:song_result: Brad-Sucks--Total-Breakdown
DEBUG:root:correct match
